category,fy_2011,fy_2010,fy_2009,fy_2008,fy_2007,fy_2006,fy_2005,fy_2004,fy_2003,fy_2002,fy_2001,fy_2000,fy_1999,fy_1998,fy_1997,fy_1996,fy_1995,fy_1994,display_order,highlight_yn,amount_display_type,indentation_level
      Taxes (Net of Refunds):,,,,,,,,,,,,,,,,,,,1,Y,,3
         Real Estate Taxes,17086484,16369447,14487231,13203930,13122812,12636355,11615939,11582328,10062929,8760873,8245585,7849962,7630673,7239193,7290685,7100360,7473580,7773322,2,N,L,5
         Sales and Use Taxes (Net of Refunds):,,,,,,,,,,,,,,,,,,,3,N,,4
         General Sales,5610243,5076371,4614926,4890738,4644539,4439362,4375119,4042486,3550673,3373354,3678734,3525610,3204138,3069378,2937083,2742206,2620933,2503646,4,N,,5
         Cigarette,69795,94053,96438,123792,123259,123287,126535,138809,158466,27441,27901,31117,32907,33728,32942,34208,37792,37685,5,N,,5
         Vault,0,0,0,0,57,507,272,367,525,365,529,771,398,1580,8749,9335,8417,8899,6,N,,5
         Commercial Motor Vehicle,47720,46519,47785,47553,46528,43548,42355,46474,47386,45023,47855,51022,33765,43901,40342,35873,34391,28478,7,N,,5
         Mortgage,434418,366390,515131,1137845,1569640,1352585,1250015,817243,526293,476941,406699,403373,408004,231991,185189,147186,169579,133668,8,N,,5
         Stock Transfer,0,0,133,9,5,5,4,5,5766,4,4,114041,114042,114043,114042,114042,114042,114042,9,N,,5
         Auto Use,28039,28065,27694,28420,27992,27362,28451,35903,32355,34258,33870,34010,32743,28588,28112,28000,28017,28576,10,N,L,5
         Total Sales and Use Taxes,6190215,5611398,5302107,6228357,6412020,5986656,5822751,5081287,4321464,3957386,4195592,4159944,3825997,3523209,3346459,3110850,3013171,2854994,11,N,S,4
         Personal Income Taxes (Net of Refunds),8165972,7592657,7518903,9764209,7963170,7675813,6656334,6012580,4492947,4555059,5757074,5364597,5389598,5136827,4377184,3919555,3601527,3555642,12,N,L,4
"         Income Taxes, Other (Net of Refunds):",,,,,,,,,,,,,,,,,,,13,N,,4
         General Corporation,2898760,2441559,2806050,3710121,3874665,2738481,2403988,1840392,1533807,1621438,1977713,2008778,1752269,1827403,1858609,1518634,1363778,1386319,14,N,,5
         Financial Corporation,1519450,1145165,1398491,690830,1387977,925029,651480,502306,324173,366920,469126,434121,499412,577702,459606,503722,394829,683196,15,N,,5
         Unincorporated Business,1733426,1591919,1825642,1891657,1731579,1366345,1155678,975705,888126,829118,859805,832769,687470,696288,606802,516926,411508,407635,16,N,,5
