category,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,display_order,highlight_yn,amount_display_type,indentation_level,currency_symbol
Revenues:,,,,,,,,,,,,,,,,,,,,1,Y,,1,N
   Real estate taxes,18969610,18157722,17086484,16369447,14487231,13203930,13122812,12636355,11615939,11582328,10062930,8760872,8245585,7849962,7630673,7239193,7290685,7100360,7473580,2,N,,2,Y
   Sales and use taxes,7032259,6512107,6190215,5611398,5302107,6228357,6412020,5986655,5822751,5081287,4321464,3957386,4195594,4159943,3825997,3523209,3346458,3110850,3013171,3,N,,2,N
   Personal income tax,9814898,8557002,8165972,7592657,7657177,9927965,8647777,8025813,7200060,6068475,5029749,5005606,6164516,5611710,5527827,5152936,7567224,6807762,6014746,4,N,,2,N
"   Income taxes, other",7248633,6498881,6705299,5706532,6588642,6784783,7451281,5531620,4640541,3690835,3137916,3192084,3685224,3589023,3218165,3393756,0,0,0,5,N,,2,N
   Other taxes,2656383,2385674,2201835,1920938,1975691,2619250,2892579,2380744,2130072,1798313,1345142,1252537,1293657,1265780,1193823,1085536,1063261,1095120,1183743,6,N,,2,N
"   Federal, State and other categorical aid",21159400,19868600,20745380,21476859,20189664,19615947,17697756,16044612,16936023,15227762,15203732,15035121,13119042,12217907,11580800,11385764,11118053,11142358,11092117,7,N,,2,N
   Unrestricted Federal and State aid,170000,194547,208623,17563,327390,242115,35054,494154,603500,963445,1442813,665820,634380,631224,652343,621676,653569,620806,603283,8,N,,2,N
   Charges for services,2571764,2538469,2344682,2538984,2244924,2125870,1920752,1836959,2479372,1602899,1481382,1458393,1460891,1400506,1353164,1421455,1364083,1312440,1297960,9,N,,2,N
   Tobacco settlement,187051,187168,183531,193580,232612,210937,208433,199098,216920,213726,252843,256612,204328,274923,0,0,0,0,0,10,N,,2,N
   Investment income,89278,117813,105547,78591,280399,634530,665093,454736,219881,46543,89080,150111,347158,294576,718213,0,0,0,0,11,N,,2,N
